Portfolio_Volatility,Portfolio_Beta,Sector_Volatility,Sector_Beta,Diversification_Index,Market_Cap_Score,Risk_Score,Risk_Category
20.21,0.965,20.99,0.99,0.404,2.44,60.13,Medium Risk
38.56,1.565,29.57,1.56,0.02,1.13,99.83,High Risk
17.09,0.787,18.59,0.77,0.704,1.66,42.53,Medium Risk
15.46,0.727,19.57,0.78,0.696,2.07,37.44,Medium Risk
25.85,1.064,26.99,1.12,0.432,1.63,78.13,High Risk
20.64,0.909,19.47,0.77,0.753,1.65,54.65,Medium Risk
20.69,0.802,20.99,0.94,0.589,1.88,52.06,Medium Risk
23.64,1.069,21.96,0.93,0.591,2.12,70.39,High Risk
30.12,1.517,30.28,1.3,0.129,1.17,99.98,High Risk
15.24,0.742,18.85,0.8,0.718,2.58,37.77,Medium Risk
18.33,0.91,19.9,0.88,0.778,1.86,52.6,Medium Risk
16.61,0.541,19.45,0.73,0.0,2.0,29.22,Low Risk
16.4,0.528,15.45,0.63,0.003,3.0,25.49,Low Risk
28.07,1.407,30.81,1.23,0.069,1.19,96.04,High Risk
28.54,1.617,39.08,1.46,0.083,1.0,97.67,High Risk
31.32,1.313,33.54,1.37,0.168,1.08,100.0,High Risk
12.83,0.703,16.9,0.7,0.804,2.65,29.95,Low Risk
33.29,1.32,30.22,1.47,0.006,1.46,100.0,High Risk
22.01,0.888,19.84,0.79,0.637,1.7,56.19,Medium Risk
23.71,1.032,23.26,1.08,0.472,2.38,71.05,High Risk
28.58,1.731,33.53,1.45,0.177,1.4,97.72,High Risk
29.17,1.211,29.04,1.57,0.113,1.32,93.81,High Risk
13.7,0.654,15.32,0.66,0.754,2.07,27.69,Low Risk
16.38,0.863,19.4,0.84,0.805,1.86,46.4,Medium Risk
23.61,1.102,20.86,1.03,0.128,2.93,72.81,High Risk
28.14,0.951,19.67,0.74,0.149,2.08,68.41,High Risk
38.67,1.22,33.93,1.21,0.134,1.02,94.89,High Risk
16.53,0.71,15.37,0.69,0.562,1.15,35.48,Medium Risk
19.07,0.59,21.07,0.84,0.0,1.0,37.75,Medium Risk
16.18,0.797,20.74,0.83,0.787,2.17,43.17,Medium Risk
32.64,1.217,37.86,1.49,0.025,1.13,95.84,High Risk
23.45,0.86,18.17,0.71,0.425,1.69,55.46,Medium Risk
20.21,1.049,20.63,1.01,0.723,2.9,64.36,Medium Risk
15.25,0.781,17.11,0.79,0.657,2.04,38.94,Medium Risk
17.71,0.597,15.26,0.69,0.0,1.0,31.63,Low Risk
17.87,0.872,17.68,0.81,0.623,1.63,48.08,Medium Risk
37.4,1.559,32.82,1.48,0.139,1.1,100.0,High Risk
34.64,1.731,35.15,1.39,0.117,1.46,100.0,High Risk
28.13,1.709,37.14,1.46,0.172,1.44,97.0,High Risk
15.91,0.827,17.87,0.8,0.681,1.95,42.75,Medium Risk
20.33,0.828,17.25,0.71,0.289,3.0,48.51,Medium Risk
37.37,1.655,32.2,1.35,0.116,1.46,100.0,High Risk
24.66,1.111,20.97,1.05,0.0,3.0,75.26,High Risk
20.9,0.755,15.71,0.65,0.091,3.0,44.4,Medium Risk
14.93,0.706,18.3,0.83,0.668,1.79,35.62,Medium Risk
28.02,1.629,32.6,1.44,0.013,1.12,96.84,High Risk
34.6,1.425,28.36,1.28,0.021,1.09,99.06,High Risk
30.32,1.099,21.07,0.84,0.0,1.0,80.68,High Risk
28.35,1.511,39.13,1.44,0.177,1.42,97.35,High Risk
30.32,1.099,21.07,0.84,0.0,1.0,80.68,High Risk
22.77,1.089,22.56,0.91,0.685,2.33,70.03,High Risk
14.71,0.57,18.92,0.71,0.475,2.12,27.23,Low Risk
23.49,1.088,23.22,1.01,0.65,2.88,72.69,High Risk
20.13,0.899,20.27,0.97,0.651,2.55,56.11,Medium Risk
16.42,0.528,15.45,0.63,0.0,3.0,25.53,Low Risk
23.28,0.639,18.67,0.72,0.467,1.81,44.39,Medium Risk
20.74,0.945,19.52,0.85,0.612,2.56,57.6,Medium Risk
20.13,0.788,15.26,0.69,0.0,1.0,45.06,Medium Risk
14.7,0.553,19.84,0.75,0.364,1.76,27.28,Low Risk
25.88,1.061,21.51,0.84,0.357,2.0,72.29,High Risk
19.84,0.732,21.63,0.86,0.491,2.91,46.47,Medium Risk
24.36,0.915,18.35,0.72,0.387,1.74,59.76,Medium Risk
29.22,1.282,28.89,1.53,0.124,1.46,97.39,High Risk
16.58,0.543,19.49,0.73,0.011,1.99,29.32,Low Risk
34.72,1.446,30.14,1.58,0.048,1.09,100.0,High Risk
30.58,1.207,37.01,1.59,0.2,1.05,95.36,High Risk
34.94,1.256,38.19,1.32,0.004,1.36,97.81,High Risk
19.53,0.88,16.97,0.73,0.416,1.0,49.96,Medium Risk
14.42,0.739,17.19,0.77,0.788,2.5,35.33,Medium Risk
18.16,0.986,19.63,0.89,0.696,2.21,56.06,Medium Risk
18.91,0.953,21.89,0.94,0.763,1.98,57.11,Medium Risk
30.05,0.977,19.45,0.73,0.0,2.0,72.45,High Risk
28.6,1.086,20.9,0.83,0.188,1.1,77.57,High Risk
29.27,1.087,22.13,0.87,0.0,2.0,79.69,High Risk
15.5,0.722,15.35,0.67,0.686,1.59,34.14,Medium Risk
39.86,1.213,32.39,1.47,0.144,1.3,95.66,High Risk
22.34,1.104,21.31,1.0,0.415,2.71,70.68,High Risk
16.45,0.872,18.32,0.82,0.783,1.88,46.19,Medium Risk
28.66,1.306,35.81,1.3,0.151,1.05,97.85,High Risk
32.85,1.635,39.62,1.48,0.135,1.37,100.0,High Risk
19.35,1.028,21.98,0.98,0.763,2.3,62.15,Medium Risk
25.61,0.888,22.24,0.87,0.466,2.37,63.92,Medium Risk
22.87,0.911,20.42,0.93,0.461,2.64,60.71,Medium Risk
17.11,0.791,17.94,0.77,0.584,1.13,42.49,Medium Risk
34.67,1.723,30.33,1.49,0.188,1.41,100.0,High Risk
17.84,0.823,21.04,0.91,0.643,1.36,48.23,Medium Risk
14.8,0.691,20.0,0.84,0.715,1.91,35.54,Medium Risk
20.69,0.961,21.42,0.85,0.683,1.47,59.1,Medium Risk
15.94,0.814,21.22,0.92,0.638,1.84,44.99,Medium Risk
15.77,0.769,18.11,0.73,0.738,1.7,38.86,Medium Risk
15.77,0.714,17.41,0.78,0.458,3.0,36.41,Medium Risk
13.92,0.624,15.1,0.64,0.613,1.93,26.31,Low Risk
39.13,1.773,34.67,1.32,0.082,1.22,100.0,High Risk
22.71,1.099,21.56,0.96,0.5,2.49,70.65,High Risk
14.68,0.681,16.04,0.7,0.702,1.52,31.45,Low Risk
